ref-size: 02
data: FED3AD3F5ACE368A68DF84F6886E5A4158D6242E128000005D1AEDE8F482647CB72807140082728E60B55FA396F14C2C0E9CD746776308DBDB533771A1A3F72DE52C5A5B3AA23391D0FB1012E61FADB1FF3E4A70F757BBD6E9C1831DD9B7283BF3D798558FBFC8029BBE0705
data: 6CF8F8FF7177E5C44C1E94C98547BAF31DABFB02E323A81B59D1D5911717C47056CF8F8FF7177E5C44C1E94C98547BAF31DABFB02E323A81B59D1D5911728000005D1AEDE8F48269594C080718008272DE22EAC1640734F0DFD14B5FC8E7F7859B353E20162A96E9AE792803577A3B912D374367753B41EEBDC579F686D9
ref: F72A
data: F4F65E8756218CD6DE26DEE0745E260E320120320158029BBD87C88EDD68056CC3383E7730E852805E1716EA410C1F49EE6F859BE9255F815F287C88EDD68056CC3383E7730E852805E1716EA410C1F49EE6F859BE9255F81A000001746BB7A3D209825FD6A053B57F287C88EDD68056CC3383E7730E852805E1716EA4
data: 10C1F49EE6F859BE9255F8100002E8D76F47A414C138A151604BAB7295883A2CB3D9369395BD335A1B9FB9543CD2933EC34692A00002E8D75D28F8367422266000146097F5A80101A000C9480075E1E6864938D4B99717F9FBD853B3392ED388E0F83C
data: 2EECF9398C74FBC47105003CA1F223B75A015B30CE0F9DCC3A14A01785C5BA904307D27B9BE166FA4957E05010CF38EC0608235A00005D1AEDABEB84CE8444BC6A993B6D8000005FC1253D81400082725F06A3A53ACC602345303BB2D1CD38BF089C2FBA784F3CF89F57C0D84ED6D3D3B9AE25EF462DF850
ref: CA13
data: CD61B7E0D3CCE708E5A2B7A454B97421646B14C8E9DE12170C4349010CF38ED86097F411009E40614C0AC20C00000000000000
ref: 0017
ref: 0000
data: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
data: 0000
data: 0000
ref: 0000
data: 0000
data: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
data: 0000
ref: 0000
data: 07670082725F06A3A53ACC602345303BB2D1CD38BF089C2FBA784F3CF89F57C0D84ED6D3D3B9AE25EF462DF850CA13CD61B7E0D3CCE7
ref: 08E5
ref: A2B7
ref: A454
ref: B974
ref: 2164
ref: 6B14
ref: C8E9
ref: DE32
ref: 0120
ref: 029B
ref: BD41
data: 6BA0D0239DF465D2E5DE36EE9F66549B66FEC48469CC27FA4CAB62A4E3A8BE5816BA0D0239DF465D2E5DE36EE9F66549B66FEC48469CC27FA4CAB62A4E3A94000002E8D76F47A4130B49714007280082726C
ref: 7D38
data: B2BD17F63ECAE7FBEE8FA38DE7E3EE90FA362305C309D5BA9B27E389243008ED8CD1D21A1E21C27BA30D739FAD6A19D8468F828C97DE78D8A0206209C7029BBD798E1F7352B9C0660CCE2793E3CEFC455ECECA97A60F5273F0BE89ADD53058BE5F
data: 98E1F7352B9C0660CCE2793E3CEFC455ECECA97A60F5273F0BE89ADD530594000002E8D76F47A41325E3FF40072F008272A642AB1D2DDB549B75538437B6B260380F2615CD6DA74B988804724866DBD62A516ED60E4C674D50F57F96A7497DAF8EE954BA338719E68075F4E0A2D8E11F020297
data: BE27DC4BBA92D1211F6460A2AE586E3FD159545D05DB
data: DDC05B197639AF6A14CE17CE7DC4BBA92D1211F6460A2AE586E3FD159545D05DBDDC05B197639AF6A14CE28000005D1AEDE8F482204853B17F39F712EEA4B44847D91828AB961B8FF45655174176F77016C65D8E6BDA8533800002E8D76F47A41FCC
data: 8D8A479BCCD6F4CEFB3985A5B9152ABD3B6C6ED8AE92CFE780EAF0673B14F00002E8D738EBA01674222660000020480101A001AF480021D83905C5B8DD0889FA0CEA85321A7C56
ref: 4F7A
ref: 2D34
ref: 94A5
data: 1F23CCC78E7B809743003CE7DC4BBA92D1211F64
data: 60A2AE586E3FD159545D05DBDDC05B197639AF6A14CE0FBC65540608F3B000005D1AED6EE284CE8444B2C0076B008272202499C9293F68F29748668AB317F58CE85B9A0FA9F64BF5CC7B6583595D9D204A6F56
ref: 2704
ref: 861E
ref: 6A30
ref: 1C49
ref: 196E
ref: C424
ref: 5BB5
ref: 1267
data: 25B59DA56ED804917374E893EB000F0C4088FBC6554120008272202499C9293F68F29748668AB317F58CE85B9A0FA9F64BF5CC7B6583595D9D204A6F562704861E6A301C49196EC4245BB5126725B59DA56ED804917374E893EB320120
ref: 3202
data: 72029B
data: BD71AE2C613722A7EFAC9658593A3D3A201927024B72A2EB27A85ADA4FA7FBFABE931AE2C613722A7EFAC9658593A3D3A201927024B72A2EB27A85
data: ADA4FA7FBFB4000002E8D76F47A4133B613A4007190082724CD793954C319BD90E40F3D328D121CE2EB5064FD96EFA6EEFB3283C500DECF5C3AD8B11C3659773895B1F2E65BC79F5EA333984A766B5072BF88ACB
ref: 6EA0
data: 48D3029BBD45768DBC0BEA3474FA005782C17E33AD06CBFDE3BB4ACC0E49464D0686DEFEBE945768DBC0BEA3474FA005782C17E33AD06CBFDE3BB4ACC0E49464D0686DEFF4000002E8D76F47A41306142A4053B57F4A2BB46DE05F51A3A7D002BC160BF19D68365FEF1DDA56
ref: 6072
data: 4A32683436F7F00002E8D76F47A41024B5443F72A3F44281718FA2
ref: 9E57
ref: C3C1
ref: 78C1
data: 2CBB5DE6EB6399D3699FACEB35900002E6E72D76901674222660001460C285480101A011B14800E4A3D065040819FA470F9ECEF650C9EFE042E41F40819B4A87523282328859D5003D28AED1B7817D468E9F400AF0582FC675A0D97FBC776959
ref: 81C9
data: 28C9A0D0DBDFD057D6A2F0060D610800005D1AED8D6706CE8444BAC0008800000000386436653463663631386336323738646163373565363231643164336163323461383963626236346364646664623836643033336363663665653931343461650082720683
ref: ED46
ref: 76FC
ref: 641D
data: 1D8BD804E105D9264B6958BD6178E003A90C20309E9786B1E7F08ED89F562CC8D50596819A5062517D38D8463DD604867115F27FF645A15C121B0CC0552289057D6A2F186097F411
data: 009E40614C38377000000000000000001700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ref: 0767
ref: 0082
ref: 7206
ref: 83ED
ref: 4676
data: FC641D1D8BD804E105D9264B6958BD6178E003A90C20309E9786B1E7F08ED89F562CC8D50596819A5062517D38D8463DD6048671
data: 15F27FF645A15C3201203201207397BDEE9EF9BF4E97E3C0429E4BFE18412BDC35A1C1EA591240D888B34AD02FCAFA2FB2E9EF9BF4E97E3C0429E4BFE18412BDC35A1C1EA591240D888B34AD02FCAFA4F80000BA35DBD1E9010240010551024073B17F65D3DF37E9D2FC780853C97FC308257B86B4383D4B22481B
data: 1116695A05F95F400002E8D76F
data: 47A41721A81EFC71B41663BBEEE78EB207D621CD2AE8ACDE666A55C59C639B763DAF300002E8D76D5F5C1674222660001420480101A000E568014CA7FEAB2DED46C358C4C176E4297975C38CDD478B8EA328F63B
ref: 9734
ref: A80E
data: F497003D974F7CDFA74BF1E0214F25FF0C2095EE1AD0E0F52C89206C4459A56817E57D089C400608235A00005D1AED6EE284CE8444B6000000001B1B9A1919191A33181C1B33331A32B1B1309B9C
data: 9832B19B40008272576311E784DFFA7D4DD07B5FFE0FA6947D6647
data: D24A893E61DE10A3EC42D6E9F49BC1134905F8CF9F573B3543465E8D386736884EE923BA8185AB
data: EABF14F5CD46001504408889C409A01830D4020103404073AF7F65D3DF37E9D2FC780853C97FC308257B86B4383D4B22481B1116695A05F95F400002E8D76F47A42CE9F0735968944DA4F145BC770A78F0E810568651446E0A39284951B015D39D10
ref: 0002
data: E8D76F47A416742226600014080101A000E568004806F86A117841510F74A25A8BEE9211BFBD6CBF15438AA2313C57B62555256B003D974F7CDFA74BF1E0214F25FF0C2095EE1AD0E0F52C89206C4459A56817E57D089C400608235A00005D1AEDABEB84CE8444BC000000001B1B
ref: 9A19
data: 1919199C991A31183099999B319A18
data: 32331B1B33400082729BC1134905F8CF9F573B3543465E8D38673688
data: 4EE923BA8185ABEABF14F5CD468B3C9A6987675E85C6D26069D0991ED53BEDBD1CA9AFE6527C51D4C52F265B950013040889C409A01830D402008272576311E784DFFA7D4DD07B5FFE0FA6947D6647D24A893E61DE10A3EC42D6E9F48B3C9A6987675E85C6D26069D0991ED53BEDBD1CA9AFE6527C51D4
ref: C52F
ref: 265B
data: 95320276029BBCF7A5689839F43AA09EB54B6307A1854A72444743
data: 463C9046817F8D819B498AFB737A5689839F43AA09EB54B6307A1854A7244474
ref: 3463
ref: C904
data: 6817F8D819B498D000000BA35DBD
ref: 1E90
ref: 5006
ref: BFA6
ref: C507
ref: 3B00
data: 8272BAD501EDF457FCC959512EF70EBD1C1A8138504EB1919889F67A59F79F569CC40D3F6599BD9A57E1B2E666EB6697F7C4981AD68799D0C4B46E
ref: 7D8F
ref: 9CE4
ref: E297
ref: 4F02
ref: 99BC
ref: D45B
data: 6B7554A582FD4CC81BA881D2F76EE95C3AD4E52FAE4EFA16DF0AD7229AFB7545B6B7554A582FD4CC81BA881D2F76EE95C3AD4E52FAE4EFA16DF0AD7229
ref: D000
data: 000BA35DBD1E91CC
data: 99F065073C008272C8ED0E6CE67405A54602896C42E56E619CFDDCD1C6B4103D8869CBE5EEBC9A58076ACD1F32BCA23BDC8F186F74084B1375D6C23BB6E1C085B0A5838984F370F3029BBE0B4236B23B3364D053439A49B9D1CAE2A2FA664ECD6B807C3B095FC22FC449D7DCB4236B23B3364D053439A49B9D1C
data: AE2A2FA664ECD6B807C3B095FC22FC449E8000005D1AED
ref: E8F4
data: 826097F46853B57F72D08DAC8ECCD93414D0E6926E7472B8A8BE9993B35AE01F0EC257F08BF112700002E8D76F47A4137104
ref: C26D
ref: 27D8
ref: 397C
data: 4799A6212FCF53D5BD4279B4F8B060C0454863B62F4F0FB00002E8D76C6B38167422266000146097F4680101A011B168003A7BE0EBC809B0E3933684AC0BBB3DCA9A5307C90BC98AEF466D36817CD2
ref: 0D59
ref: 003D
data: CB4236B23B3364D053439A49B9D1CAE2A2FA664ECD6B807C3B095FC22FC449D03B9ACA
ref: 0006
ref: 0BD1
data: 0600
ref: 005D
ref: 1AED
ref: 8D67
ref: 04CE
ref: 8444
ref: B8C0
ref: 0058
ref: 0000
ref: 0000
ref: 7B22
ref: 5479
ref: 7065
data: 223A2270726F70222C224964223A3138363033393337343232303032393133
ref: 3238
data: 7D00
data: 8272EC5B088BE7C9A49DAEA77B7072F37CD91F3AC0C23F7D2A207284BFED8020D167034CF5C8BDEED64C7FDA9C4DF38C6B97AFFE47E37DF5B40409
ref: 8F7B
ref: 1871
data: 8E893112170440C903B9ACA0186097F411009E40614C2625A000000000000000001700000000000000000000000000000000000000000000000000000000000000000000000000
ref: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0007
ref: 6700
ref: 8272
ref: EC5B
data: 088BE7C9A49DAEA77B7072F37CD91F3AC0C23F7D2A207284BFED8020D167034CF5C8BDEED64C7FDA9C4DF38C6B97AFFE47E37DF5B404098F7B18718E893132012032012032012032
data: 0120029DBDD4D50B3B90C40B7212EF243E56
ref: 06F2
data: 2266FEBC9057230B12279F2AECD9248E2FC14D50B3B90C40B7212EF243E5606F22266FEBC9057230B12279F2AECD9248E5000000BA
ref: 35DB
data: D1E9050051660E90074C0082726513691BF061CFD48060240FFA9FDB50ABE06F4B0F11D4F6FF9B06BF35DD3C829420D744141F867701486E404DB24D0E1711CD4CA8164C2176E3DAC64AEDB161029BBDC4083021CA043F9D1F4FC356866FCAED9A0FFFE4F458275AD5D872F7647D11AFC44083021CA043
data: F9D1F4FC356866FCAED9A0FFFE4F458275AD5D872F7647D11D000000BA35DBD1E904C7E31B5007500082724FF3B4CDE219A8966BA3243C4291AFBE8C82FC2EB98F0E1491F408C9EF256DF1A4E3630095B73B41AF6036E848515B1ADFD9940C9F477A5E2FD30619BAD5BCBC
data: 320120
data: 0297BDEFBC6E443C4370E81E3E46EC75444B99244DC9BA2113A29B402CCF2763CF6D2FCAFBC6E443C4370E81E3E46EC75444B99244DC9BA2113A29B402CCF2763CF6D5000000BA35DBD1E90C40D0
ref: 0755
ref: 0082
data: 7289BA720224D55EED7B36BBF83BB5BE4749886C97EE480CE1DB93F173A18CD634F5EA8546FF7DC8CE43FA8A81DF322CC8BC86601E640278B11C67C1A31DD3039F320120029BBD
data: BDC0DE461C1A2E002FADA9550BBB095C8F9F73668D70C517A9CC7E050F8E5A5F9BDC0DE461C1A2E002FADA9550BBB095C8F9F73668D70C517A9CC7E050F8E5AA000001746BB7A3D2099F8B432007580082725B8CA2E0B64AE5E557EACFA1B594509C
data: 90422A27E6F9FE6AFCD63E373710271B723CFB6B62715337D168718FF5CF323A6A6C59
data: D19E980CD60BBD6E0AEFCB837D029BBDA1337FDD5B2EF2F9CE5D0BC10D8BF85484EE83F25DC538007BA5375F4163625F9E1337FDD5B2EF2F9CE5D0BC10D8BF85484EE83F25DC538007BA5375F416362A00
data: 000174
ref: 6BB7
data: A3D20983063CA053B57F9E1337FDD5B2EF2F9CE5D0BC10D8BF85484EE83F25DC538007BA5375F41636200002E8D76F47A417DCFEAB8200BA791AF6F637088CA272C4CEAAE9EE93941C9D8C8CC40AAB3101200002E8D762E1D01674222660001460C18F280101A000C94800
ref: 60D9
data: E33410C1605D9680F2285E698B34C05B57F79BDC245D46322E2A4629
ref: 7963
data: 003E784CDFF756CBBCBE739742F04362FE15213BA0FC97714E001EE94DD7D058D8
data: 900CF53C80060823
ref: 5A00
ref: 005D
data: 1AED6EE286CE8444B26A993B6D8000001EAA202921400082726C32811B013B3829537EBFB711BDF1FB263A7332E6F814E38E9702C096D163A6B34D59B3347E889E65F02A8A92578041E041156DB310597C738091DCDF93632E12170C424900CF53C81860C18E11009E407BEC084B0800000000000000001D00
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
data: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
data: 0000
data: 000767008272
ref: 6C32
ref: 811B
ref: 013B
ref: 3829
ref: 537E
data: BFB711BDF1FB263A7332E6F814E38E9702C096D163A6B34D59B3347E889E65F02A8A92578041E041156DB310597C738091DCDF93632E739BBE526BCF7A9EBBC9E08E675AA7E90704CF52E16DDE8BD88AE0741D4A4D8902ACEBF526BCF7A9
data: EBBC9E08E675AA7E90704CF52E16DDE8BD88AE0741D4A4D8902ACF3E00002E8D76F47A40C231B9100109530463744073B57FA935E7BD4F5DE4F04733AD53F4838267A970B6EF45EC45703A0EA526C48156700002E8D76F47A4196682E1AB9BC9
ref: BE44
data: 6280ACAE139340DC65A81979BE9AF378DB1B1AD895AF18600002E8D76C6B3846742226600014608C6E880101A000B14800E763AC0BF770A87FBE5707622FB32C6B61
ref: 838B
data: 1A26BD75CD44F19BE1A55A4F5F003EA4D79EF53D77
data: 93C11CCEB54FD20E099EA5C2DBBD17B115C0E83A949B120559D017D784000608235A00005D1AED6EE284CE8444B640008272A75E91E91DC0D58BEF312E9BDE90CA170E74D03D8EC2FCEE783C85F775F7DC2980D2A918B0EAA4426C2D8F4B375F916792
data: 32C30739B5A2C354C8C3826CAC7BF502170C4109017D784018608C6E11009E4059EC0F4240000000000000000014000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
data: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
data: 07670109430463704073B57FA935E7BD4F5DE4F04733AD53F4838267A970B6EF45EC45703A0EA526C48156700002E8D76F47A4299342
ref: ECBE
ref: A89D
ref: 240D
ref: D0F2
ref: 321E
ref: FD28
ref: 62E0
data: F2D6C7B0F4373BAC46010A559A5836200002E8D76F47A416742226600014608C6E080101A000B148003FBC3EC6BE86BFAE94AE7A22B14DB7E71D67D26F7E3948A03C216B32E2802A5B003EA4D79EF53D7793C11CCEB54FD20E099EA5C2DBBD17B115C0E83A949B120559D017D7
data: 8400
ref: 0608
ref: 235A
ref: 0000
data: 5D1AEDABEB84CE8444BC4000827280
data: D2A918B0EAA4426C2D8F4B375F91679232C30739B5A2C354C8C3826CAC7BF56BB8B5B11A067B72F33F62C467AC0E9F0EC30A9EA048A96D7665B30AD1FD992B02150C09017D784018608C6E11009E4059EC0F4240000000
data: 0000
ref: 0000
ref: 0014
data: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
data: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0767
data: 008272A75E91E91DC0D58BEF312E9BDE90CA170E74D03D8EC2FCEE783C85F775F7DC296BB8B5B11A067B72F33F62C467AC0E9F0EC30A9EA048A96D7665B30AD1FD992B
data: 320120
data: 320120
data: 029BBE1327CC44581D52A67444E1DF3D60EDE39745B4122067352E0805A1DA52675F97F1327CC44581D52A67444E1DF3D60EDE39745B4122067352E0805A1DA52675FA8000005D1AEDE8F482690B1AE8
ref: 075F
ref: 0082
data: 72230D132D49B8BD19A7DD68CFD094A1E7191564
data: 9A963A49F61E7DE65B3A3E27E22816AA7B0290B4886B63D075F63975A5659B70DBC0645712A77A7E3496DAD00432016A029BBD6ECCE4835662DA408A3628E49C11F747D5B37B0A4C46B4ABB199
data: 314D01C9F0BFB2ECCE4835662DA408A3628E49C11F747D5B37B0A4C46B4ABB199314D01C9F14000002
data: E8D76F47A4130990C54053B57FD97667241AB316D20451B14724E08FBA3EAD9BD8526235A55D8CC98A680E4F800002E8D76F47A41F260E5E754C6BE3C741956E0367D611FB0B319328E67E9A3796B1917415983B100002E3ED0447F416742226600014613218A80101A011B14800
ref: BA18
data: DC740691DD4026A3592BE3527F74CB7D2588737A444E6DBD42B286F88BCF003F65D99C906ACC5B481146C51C93823EE8FAB66F614988D69576332629
data: A0393E1065A8B8200609FE5C00005D1AED6EE284CE8444B6C0002000000000
ref: 6269
data: 7467657477616C6C65740082728DC380BF784DCBA00D4E10BCD685C8F6124193E2456578BEE8F4F76182E4F9887BACD593D5405DC480
data: 943D03246817817A0856F1C4D849BE995D0FEC2FE07DE4021B0CC0E11549065A8B
data: 821860C18E11009E407BEC3D0900
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 1D00
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
data: 0000
ref: 0000
data: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
data: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
data: 0000
ref: 0000
ref: 0000
data: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0007
ref: 6700
ref: 8272
data: 8DC380BF784DCBA00D4E10BCD685C8F6124193E2456578BEE8F4F76182E4F9887BACD593D5405DC480943D03246817817A0856F1C4D849BE995D0FEC2FE07DE4029BBD7F594AECA01958E0DC5BA644B3C52A78FEEB83F8775CEBFCDFFE952DC5BB54BFB7
ref: F594
ref: AECA
ref: 0195
data: 8E0DC5BA644B3C52A7
ref: 8FEE
ref: B83F
ref: 8775
data: CEBFCDFFE952DC5BB554000002E8D76F47A41337F3884007680082726E20844C75B1CA6315A0589BBB27CC9896F74D3189744C2E6E5F69C835B998F9C09E95A1A23F5771881CA8389A62CE34119922DAA8116C77AF96D9E709FA51F2320275739BBD
ref: 4293
ref: AA98
data: 39E037DE0C14954E8718C4B62A6941ECCFE9F44FFD7568632ABA40BFE8293AA9839E037DE0C14954E8718C4B62A6941ECCFE9F44FFD7568632ABA413D00002E8D76F47A4201180363A3209100562182D01095381054F40076F010953D780BC400772010964F5E02F100775008272D588E522
data: D16B4521392A81F9C8CBF56B85B11A54CFF81108B9B1933AF404837B84F6DB33AE1A64A4D2ACF75C74F3EA1ADC3CF9DF6FCB3E44AFE9CE50
data: 5EA60C06029BBD45A69E388934B2D4FB557BCC54F0A93C53E47A1EA3007069412E7B8840B998BFEC5A69E388934B2D4FB557BCC54F0A93C53E47A1EA3007069412E7B8840B9994000002E8D76F47A41342A6F34006
data: BC00
data: 827241BD77DE7F8FA24DDCB92453908C226DB857FFDBCB60C2BAD00191B2E8C2E1C3EB00DF1D62412D4643EBE73A1BA7A1E7639478C6B687B5875A
ref: C58F
ref: 25B2
data: 85063F0848
ref: 0101
ref: 2124
ref: 3CB8
data: D9960A6E885802D288A82B13BCC07CB06DA52E4212B2CCB689E02D14000208480101096A1C42EF98981C14230E13870A450E458E245AB3C9FC34D5D40FB65CDC6622000A08480101AD57660AA9
data: D96EF8477829D1A127963B0009A006126C46FF8183902609CBF1A40001084801018ABFAB6D5739A7257D8F42F800D602E206FA344B5EF81FAD
data: 6DBA5F3A5C3DEA410000084801013F963158F6FDDE4A854041A917E5925126E37F5D3A4BC6659B9E07D6188C5C06000108480101B21A462135F9100B8E8D2A58714E187FA01E770D1D1DA33EC536F2C6656CF0A9000008480101DE5FC17241
ref: 66D5
data: 107E1E0BFDF5A59C749D3FA419F71FC8FCFA878FA2BDBB064A000208480101C16ED20DBA454AEBB7963F55E14FB8F3B92507607A3377A39211D0E3B29B58FF0003
data: 0848010103721AEBCD51F9FE0BC5FCD5BE4FC0C1FFBC3F088CA465DD9898FCF7057CCAAA0004
ref: 0848
ref: 0101
ref: 1E67
ref: 0404
data: 8D62B5D42ADA1681129DE33563940C0365599F7F3BE05FAE5DBB5C31000208480101EAC14D57E2CD9784233709076D82B0CBE8
ref: A59D
ref: 1C23
ref: 87A5
data: 8716064EFCFE7C3E7500030848
ref: 0101
ref: 55D6
ref: D075
data: 839B5FF6F2CA8AC76F2CEA6124588EEBB6DC1BA6D63E0D6EB781C92000030848010196BF21F4579490C95AACE02F05052269328A61D225BA62CE4CA83A7DC4BF564500050848010140FEEA58C13291BC
ref: 5C81
ref: 0FA4
ref: 04F3
ref: BC81
ref: F3F5
ref: 1879
ref: 7A1D
ref: 7916
data: 4257A2F2635FFEEA0002084801011CCD23154EDA248C4BD6DD0809D394562C719D09C24D97ECE1DD6DE24DEF9A89
ref: 0003
ref: 0848
ref: 0101
ref: 8AEF
ref: E388
data: B414A5D2190CB2F0B642F2E1
data: 9E287D798C58C976B3793F3BF4992502000B08480101
data: 8435DA1D5BF8532482039CDBAE17A20A9A15DB987B1ACD1C87798DE190
ref: 703B
ref: 7000
ref: 0308
data: 480101
ref: 4C9E
ref: A223
data: 8A8EE0765F3CBFD0CEE2E78EEF22DE1DBA610972ADECEC2622168C63000308480101E14CC8D92485BA654E527EA63929CA49CF7D4AED9428B2CD3A717382B76939E000041170A6B59A
ref: 997E
ref: 1D4E
ref: 4302
ref: FC33
data: 0D9275C28A9E3EF4A0DCE34EE4F0C35958237BDA5C9B332F5D3ACD634900002E8D76C6B38200002E8D76C6B38208480101FD848F636DA232EF5FBE428961EDC12509DDE25C3B3A79AB9863
ref: B777
ref: E884
ref: BD6B
ref: 0001
ref: 0848
ref: 0101
data: 3F60F23FDAA0B1629622D993B3F929C2CC312D425D7CBFF6094836B529E36831000408480101ACF75856D1BC13D5E571A02C
data: 95AEA3F330453928456D341C20526DE148D759E20007084801019232B56DA8657A7A1916F87EA6E8D5964B249A3C8FB63CE72A57EC3E4D94ADB7000308480101879A3A49200C8B79B602A3560E71EF91963F4A706D08AACCB2
data: 6258CDCCB4B27B00031170A6AB8A3180FEB9EAC94CC6B2B22C03135926B5DC8985D0AB097FFCC3C32D0ED9429091
ref: E1DA
data: 30BF4600002E8D76C6B38200002E8D76C6B38208480101D86D645136ED019AD5FD81E2689ED9DE700CC765950EC032E2A356D9C2C5A602000108480101EDB17341DD29A71935C22ED72ADEFA868B68009D3E82D23207C905FAF05185A90002084801
ref: 011B
ref: C0AF
data: 4C0562A46C
ref: 54BA
ref: 7E70
data: CC5E333869A4B7DE9D24466D8F26655C220AD60E00020848010105C7C4079C5260A3510386933C5B5457757869BF5CFDC2
ref: F777
ref: 4FA6
data: 493570206A0004084801013E3FE988C57CF148C02E5A3E82229BC09447
ref: 9422
data: 6EF70A90F8AD43DE948C98AB000108480101E2E87E46A986A4D7F19D0FB03837AE56FD556C221B58D3B6A76E7684C0C7EAB70001084801015273A30B10ECF643B31B3ADDD5CF16816C9D1992764B1E3F36C8E7EF74B3A4F200030848010135FEE341A14689398CC6A17492C301DA293E8273BB9A1EACC86D7FBB118B7667
ref: 0002
data: 084801019D4CE4D94FA1F3D74F3EDFBA727811EED880A0057D2390BD96061C487113736F0001
data: 08480101091B3519B4CDEB815AA89FD1B57FEB3C56832E452413495977AD8EBEE3876E4F0002
ref: 0848
ref: 0101
ref: 5F83
ref: EA71
ref: AE44
data: 400E0557A071C2D8D9
ref: DDED
ref: 512C
ref: 9C2D
ref: CAE5
ref: A4D0
ref: 0B8A
ref: 0D4D
ref: 3323
ref: 8600
ref: 0308
ref: 4801
ref: 016A
data: D0BF577A46C32F5674F89A5C0A43392D45B0AEF5A222AA9FE96ACDD543D3490001116FA677487074390405B48B17E61182A56B4EC83B3EF793F6E8A6228A57D03271255AD1A0A6AEFB91400000BA35DB1ACE080000BA35DB1ACE0A08480101F6BE26
ref: EB89
data: ADA562B0A3B9B33771FD690A45A7697C7865009F0F6F6F9089AE4300010848010151DF8B91FB9DD8E0BEFD42CD2AF3F8CAD3DE6D46D2D5C82E5EE140B2B4A04C200003321100000BA35DB1ACE0A008480101FD63B0
ref: 66EE
data: E5D71AA29E73A80C67AAC2A2CFD85E071B7940B397FE4A350FDAFE0003084801012DE36FA5F6BB00E0B0D28D6B99D45EA0B4513A630859F483AD833FC198F2B7F4000408480101A897A241F0DDCF976A540240BE12C1594964C2F6E36297F37879DA327FA6ACC600020848010198
ref: 986C
data: 119805CD202E5F0F7A90A8E1471E73DD1DEB888A132ADF9581245C3AB9000308480101668C8D7E449C68B787F3DD8A55E28B960F24C0E8821DD47BDB790B6A07249601000508480101B95FEB17A4
data: B3F2AE8CE90E721BCE7482D1C2F72993A12104D9D4D68F7AA5610F0002084801016C0D08BF82CD0B65BA1D23A89B04C93AA1518F0D0E7F3A51097B0FA91837F4EA000508480101B7F3724EFC71AFD39A6102FA2923D3CD16D9CCE3F77CF6C78507E1F92698725F000308480101A33B3893953A3819018EF2AD8016
data: 56BDF0332BDBF25CE8BFD35793D7FD2182F4000108480101211C6DB602F04925A2F13EC01F86F2C456C6418D2133C5B73453D8615C4D8A2300020848010100514FA28145FAA3C5CBD65EE441D482B4F4E949CA8052032706DA4B1CA13213000D08
data: 480101
ref: BA88
data: 4046C002219FA82508311F95D186F34497581013748DCF1518FB70EE71840002084801017A
ref: D25E
ref: D14C
ref: 305A
data: FB2E52CC2EDAFCD85D81C35565158895FEC46DDEB9AEE77B78
data: 000208
data: 480101
data: 1FAB14CD8D21A536CE89B69611908C846F4124BE5C41FF66B859C44B5375B3EF000208480101AFBA619FA88342E3669C934E82956B58CE9DEFA39CF9EEC1DF98C02219FDD545000308480101A6BFC78D370E15CEEB2F57B6
data: 97F58482F8B8A79827FF3E0B31A7F044083595480001084801012549AC5C53FCDCB77B8FB62ACF0F53854C968F47AAA3B61CFF7E774846484A000003084801015FD1F3C8EC81F715050B46CFD5C4E5E972873435387181E5829631DAC29667CD0001084801017B64D5D23CA1249FDCEC4918B95AE6535C64998D651FD1
