ref-size: 02
data: 0848010123EA19DF743C27B9D634B9885EF1AB78AF24D5F54A461BDE140AA5DF303E54820024
data: 0848010148844E00F1E2C2F7196107BECC7A81CEA138E841149C6F8A0296FF7C07FEC54F001B
data: 08480101DDF55F05D88399362B5A2FB98987A9F494844FEF9641DE62D03D32C1F78ED99E001E
data: 08480101E5EFB99A2F475301457C775C910D996E8C60080C2556B639D5AFC2B1F5875C980017
data: 08480101D66E68531E2FD87194219F9242A05A611EF813FA1FD328F4D45163C039C6A1780014
data: 08480101C6B3FCC8194D18B6F0F73B5CB5DC1625AD23C764BB1EFE12893A00BD446F53D80015
data: 08480101A081AE76D6FAEB5689351CB3DC2B25F260A68F514906977C18862FD5E6F76C4B0014
data: 08480101025CB536124B73EEE95E276B23F101BE6FECF588F12DFA4709F1D69C129E790E0013
data: 0848010115D27BBF00CA9769C169BE6099BEEE68FCEC50276DAAEDFB41E314155D500B8B000F
data: 084801011B8AB5AD7E4D91A18E9A22D29364830A960E2B0843765A902291830B15BA4115000D
data: 084801017685EE365A2BF8CECC75A73A02CFDDEB23D8ECBF69DFDB031B349A26476E7C98000B
data: 08480101577B40C950D3EC8889A1560DBDB91173A499F3AA8A08FD30D3A1752BAA80753F0008
data: 0848010199C76EDA501BCD31AF4A29B0D376854EEA37A0E879EC97193052BAE238A0E1530121
data: 0848010178DD2666F3810916E18472EC4127FFA256322E4685693E7210D6FC1F29AD6870018D
data: 08480101037BE1280865DF05D064FD54FA5F79FB70B02DE6215239E1C9F1A3F84D4D78B300A5
data: 0848010102A95ACD83EF8077D26FC99FAB564678A6749DC44D71690FBE0497D95321F33F01D5
data: 0848010140F03D89C6DED84EF8A3D4BF4BB42E127E747B927B5F4434742E8C8F1A6CCC4E0028
data: 08480101C2A9DF2E9EC4C22DFFCB79D1D4A595284BCB927683247652A29ED3BA89B9F7F60023
data: 08480101058A24F7527F9A884FA628497F0EA9DC35DB1D1CBECD40A9572525CE67E698BA0021
data: 08480101E7A47D95C2A72B3772B49E35210E3B79389006A0FF3D8C0A20EB9F322FB2C8BA001D
data: 08480101B2F9AB390EB080B97B02C5CE2707426A5C6217C302844721C6EEB2C0BF28AD4F001A
data: 0848010118D144DF5ED806AAC7E1C97BA0328EE1C9416640E0F5D8F08CAAFE2BD3954DA2001A
data: 084801012BA991F74B8F56D7E49E98E08E42C9234C585D8EC43E9A6657931325957926790017
data: 08480101D18298F5E8959D56114790970537600B99742673D76E6393AE059B00A6A0056F0016
data: 08480101A048E58C0477AE8E7C474B011A07355DBF0E0FF466804D8647E496EA1FCA52690012
data: 08480101B45335DA6FCFD0DA09BD0D4FB2013C6B71ADE0A14CB233128C5242DC361DA6520013
data: 08480101A36757A26D0ABDC97A2EB283C69E2ECD90E2EBA54067E2FEFE374484A0CC1DD50014
data: 084801013CE6D9DCE6DB643E0144C01D8075F9F0E0B2708FDAA794631EB80FDABF2ACA88000D
data: 08480101763061E827BA4ECF967B9AA621837CD89DAB5051D442244AD9D4BBDD6C0BF5550002
data: 084801018A57FBD6DBD14B5DFAB7382D262F3B81EF363A0E8A279E081321CEA67BF37F5C0008
data: 08480101B03ED893AA6BF961BC0CC667BBF890A10BB864F922B65453F010E9598E15BA210002
data: 084801014555CAAD2348F31FFA996BB8A9891851787C0CE5D0F393E323B79EFEF621A02D00EA
data: 0848010127CC18DB6AA94D7A1A86DCC4C692ED1285B2F4B4A42E5D6253BA9681D852C0920056
data: 08480101FBEE5C24B38DB9F6F3CC15F37744AF0B86CD86F31A279A069E274E370353A297006C
data: 08480101FBB14C3695AFC50F18A01C27548484B4BDA21204E1A575D45BE45A67724F38290139
data: 084801012391867DF410E98CB70C3E6FC3EB37374D46D40F8CFD84E7B4CE5DE8BDB0D4C40022
data: 084801014679812AD22FC96331EE6433498396F863188A658F39913E48718184EC530BD4001F
data: 084801011CC99B14AD6096CDCE98805EC8F456B86B34AA6B37586EBB2BA887F23E5C610D001B
data: 08480101838DF00E70340B2EDD322CFF303E02F7BE0A5733977398BAB492D549A5FF6707001E
data: 08480101FA38DD8FD976542B32AD0753C93631B1C37503FA321AE638176634726B857919001A
data: 0848010134564DDEBBE20ACD87E291A89702DBFC03280FEE61C50B4349F014BA9AF4DBE10017
data: 0848010139839D644B6CB7319B302D1BA819A91139CC3F85957F1020CA6407B747A4D8680019
data: 0848010102B4B9ADD9757EE8B9C09580D2E1B56A5E9B06486530E708D2EBD8AA1AE2C0160017
data: 08480101D12371C1A0EE2BF0DB7F5A85F240E98CE1E32D626813AF7019118E1B3737EC020012
data: 08480101E9D3E7FA4FB4A0B558F902979F4A1621E84506BC0C475C4D5E96A13F89613D14000E
data: 08480101AD97E2353AC40C452A6C5A2ACEAB88C9A58ED69AA4F0C93B4C63194E6A52ADE1000D
data: 0848010172034C620EF8C56CB4C3E44495A7EBF77B035CDF0CC6CDD9FE033B401898F111000E
data: 084801014DFB619C0EDC462B88328C6EFC2530FE231157058B3212064DEB987E642A4F5B0008
data: 084801014638224241F9080ACF0A3D14C5E2A5C82ED1DFDC7DB5479DA68BFD9AA69B21C10066
data: 08480101EFE2DEA21AF826B76C8C4318896CE6624CF1D72FC29EC0D1E5646D4379630D130092
data: 0848010122BE09AD295385511AEB10055D5D80654B7F5C47FD63008D356BFE6994812094006F
data: 084801013578CA4433B49A14EB21F731763873BDEA7B65D34F97EB747059DF084B39FA970038
data: 08480101E684DE306E90D937DC799C574F9E07E7AA82452A5B7C863F90CD9D553E2558000021
data: 0848010121A238AC0AB32C396A6241A64DDF1FBF2E4BEAEE0CFF5EBEC2026B925836192F0023
data: 08480101DF17E87274FD165B7EC5113A802316006EA5455295C53F9EDFAF01EBFCB48F6E0023
data: 0848010165683981BB0B6463084ACAF27DB3A7DC06150C59C8BFD4AF91DE1DE1705E3CE0001F
data: 0848010176DD18A01D05093BA4C2116D4F49937D3A93492132FEBA61254A644F8A1DA69F0019
data: 08480101C256214872D3B075DEF23B09CB4BCF4868C3F412238FA6720853C76FEE5DD8160018
data: 0848010150EFFB54AAC03207D05CA4B63E2276F38C6E60657EAE18132197DBF1F1EA49940017
data: 084801010178A8836138D49B9C4B0EEB0FD889E3FE06EB02456E4DD18DD0406EC67F27830017
data: 08480101B010E13509A14D7BE2812C194720958CBE5112B74C9D9DC1A966F05E5E62C7FF0012
data: 08480101288B93A587D73B921D80A7485F4CBBDD6B0CC3ADC130E0167370F8E5A03DE4A70015
data: 0848010137AB7E35D37C7F2D9637B49324AF0595E9EBC3E1842B2F5A40163E75E34C77C0000E
data: 0848010154EA04929E0B87FD5804668FD5C3926EA7001488826531DB012CBDEDE52EF30C000C
data: 0848010114A764C3DC0FF51586AC632EB9656507CE8F0409FC4AF50180BC9571E72DBD360002
data: 0848010199252267A7600F7055C60C6E51D218474FE17F649DC61E1CFC548038EFD54FC6000D
data: 08480101188E437D6782C17DAE8BF0AF1DF46FA8569570170C5E613E3DD1E78B04796C0501B1
data: 0848010187291FCA99501429CD2774515E7552BAD4E3DDD1ABAAF179FF2F1FD537FE30240141
data: 08480101061B87D7BBBD3430CADCC85E819CE2DFAE49BB0767D0A72348352D73EE1FF87500B5
data: 08480101C7DB67835CCDF4D65A9C0656853083F12BBD02518E7529BA2DB6DC30D2F2BC0E003C
data: 0848010127DC6C6832F656A64F9330830BD3002BB187E65FF5F710BE9F09779E89063D2A00A0
data: 08480101BAC87B1B4EDD2C872C0C7864DF943F05D35D30C7A8B5F033E8809D48DFEA89930024
data: 0848010151DFEFCBA66BC3D43377AD2AA9FA6D79C1793BBE2D0BFBDB2F565E383B3EA83C006C
data: 08480101A65196264C089F01D0ED70053DF5694A8A3365431810D50652DE05752819C693001D
data: 084801013312C1A92AA035B7CAF6B0D69EFC6DE6152D9B4BA4DF247E642F15EE5BB84A05001D
data: 08480101723CCF9212F9C6BC7B8C0E670EB5BC67A8F90522CB3228D6B66F488B2C9084A5001A
data: 0848010103B7B704CB8C5A9FEDDB26BFA856AA15604682CF4E46AEEEB6EA0E58E40934B6001E
data: 08480101D8178AC7C5EE14EAB3B407FABBD5607EBFD142782720D7686000E94AF842CA090019
data: 08480101B44C390A8936DF6E43448DA035058E756B5C3F724233BD7B9FD3CEBAF14F056E0015
data: 084801012B31EFC54CF761C0A977672C0DC3502C81DED441E9EE4D27C7F594D7D59B10F80015
data: 08480101109EFDD2821A7460BCCA95EE42DBFEDD94867A89980FFD7875B1E1FB272E2E350015
data: 08480101B30E46585E03C6E88249E142D7F1B5E1B573BD9E3FBAB641304308968AE6BE0E000E
data: 0848010150166164F4BD2563123EF285A5C71D91B3259CF05C67D767C637BF111E40DBC40011
data: 08480101CFE5900EE5277CAE2BCDB0131C7DF39A94E6498CAC217941D1453A58877C3C500007
data: 084801010AB96DBEF6AE4A859BACF805721A0B127765BCA831798D731ACDBD8959F44F79000C
data: 084801015E785EA13AE0DF74606B8F5B4178C70271148E0AFDBEC22C6A1BC943B45A24500008
data: 0848010172A5158B900EB5937270809A442F09DA54020191DC76D7A154148D273120F74301BB
data: 0848010138C3FC420451F39B5B32647B3D022EC27F5B8A6C1F10E9DAE67DEB2DD0E1D9AE014A
data: 0848010192A50D2F98695E1B1C30E8D1C283B940A0FA7ED0E17AA0B4C056437DD49B22DD0151
data: 0848010143709FCABB82DFCD9297ECB18D30AFA62B238673949FA9EBB64B67F58AD420E7016A
data: 08480101CBBF0646CA119511582526081F3D34087BF25B558C14E9B6D985688F796F88950124
data: 08480101A0641896551A2D969BF3CB360E8459B17A4ABBA5362E570ADDCE3F4E7B1B2FBC017C
data: 084801015869191B5634C89BAFFECC9007D673143FC656F0F41352A1F2BF1A0A574FF0400124
data: 084801013F8C4B13746E69C918D4C2AB6A7B02443B12E84BF24BD3B3791775CAA8F2A54A00DE
data: 08480101D7FFE29C88D839F35470974B05E5AA7C290D6D72254B5B06966D5BD9AAEC93D0005D
data: 08480101F4D488DD200CFA6E254079F18466906C8E7200702F6B291A47D989D2B4DDBCE50079
data: 08480101DA663B87D1A23F8608CDFFDDF02D9FB5E0E7788F00A5EE4FF8F570D145B5BF760024
data: 084801019E13815D7BDC343FE875857AF4CFB9BD4AE4331EE555C1B440E907A1AF50A2860021
data: 084801017CD1E5B6B193FCCBF21CCCAD5B1A9F9EB32D18028FCCFCB3BA0C73A9CD0356580026
data: 08480101B7651FAE8973D06C52D7E093A5F4C2934DD2880ADC9B1A55A9595C3B37A200670020
data: 08480101B67AACEADECCF07037F32A8B3C7D64B07EA0C957BA85D22DC145FF873D28F9DA001C
data: 084801013FE37D4556ADBB43C8DB06EC2F4DF513412B3731E32AACC9B9759DA50CD7A0390021
data: 0848010106CB363CE9C95565D3C459B00AEABE33B233A7ED60940745C9A6185E66D4CD55001C
data: 0848010138F4F37EDA0FF0A960F2D54C4E2191C19540B8D0ED9CB3FCDB7A26A9FA01D3EB0016
data: 084801018225FDFDDF0C3A658607B32D3C6EA595A87D044028CD9A6DFB85004C89BDEFF70015
data: 08480101FD691B3F71C13199D2C297AA9D15C0A736735D16C88DB3C3E73959B183A17A6E0014
data: 08480101F361422F7EECFCC6E417AC782C7569D39A86401A62C01BD2FC7F9051123D73190014
data: 0848010132FDB9EFD9C9D64D7966ED176890A6612AE7B399E46BE1047FFF8EF6C9202BA9000A
data: 084801015A28EC205B697BBD86A17CDCF41E2D56069BBC42B5DBED1298FD9D0691260D8A000B
data: 08480101C6A47743A8484FD5FCD4D070332EF0E295D95BA88C12076DC36E091878CA4AC40009
data: 08480101722F5E782E714D87BA852EA93FF1963DBF3322DC88D609776D9877591839C842011D
data: 08480101912DEC9D8FDAB680F349B269EE824D0712E844542C1FEF21059017729D34AC580075
data: 08480101851FDA99A161904963754559EFC8B30AA5C19BD8DF3D339D5311341876FDBDE70074
data: 08480101478F5DFE7CFF343203FC3EC365CCF3C75BC05827B2238F421A631BC8871D06B30046
data: 0848010142CE0430E5A54928150FF5C3CA87B1CDB323475ECFE4CCEFF09B90E8634A41BB0024
data: 0848010140B4634DF893AF4E0F460B965F7FB161A5512B290DC69D104A919A32C840EB350023
data: 084801010696D7ECAC65F0572041D3224CF7B5F981812021B5C771882967A65488ADC8340024
data: 08480101E1AD60B9660E991290A0813686459AE05F5BEE9FE17CDAFEB017D3F9B55257E70020
data: 08480101516B397B2111466DC2D62A9E841D8CC12064CF31826FBFDBD2777156868C88E5001F
data: 0848010185198174BEAFDBD703E657611E6157A8A3E932E931A69136F89DE04EB1459B6C0019
data: 08480101E8CF012964F8EF0AE60648DD0DCB696EB45EB92B20CE5919B1DD1B8F657A1FDB0019
data: 084801019C6DBF4B937DC2F33E0D39448B8D6ECC7C14102EA6E3550E04DC2E3A9211E26E001E
data: 08480101D443CAFBBA0D22F4C1537C54A7C00EA651EBD44AECE8ABEDBD14DF26EA7F1ADD0014
data: 08480101E7D50C964730A83B89C5143E4161DFF4C2BD1261C27A2DD1E27EA9EE16E4ED7A0015
data: 08480101A99F0B351AB336BFB1B61BDDD22A5F509979E16A3BA5FE0A34AC41B4023DE1150010
data: 08480101ADA99E6FC38A7E5F38FDFFC6F9ADDC3C21856285FF5DA2ADB47B5F0573B83A9C000C
data: 08480101D9D0B3D71A391274861EEAB37D10FE497F7457B9CE001BAE6F8C963689E11E86000C
data: 08480101D4FA17C51D60087EADAE494AFCAFB29790F71AE1D8F3383F18B67D264A6D0A79000E
data: 08480101A4C99BD0C6FBECB25730515644F881A2F52F83140AE7CFD541D02E4B57CDC6270009
data: 08480101B04A2F682ECF340574EA69A7D0133A389DD6BABB972B042E68EBB6E40926F7180065
data: 0848010198BE539D1C0380BFD3E67ADFC6A0FFFBA55CEC39BDA3F92DDF729531C5EB5C0B002B
data: 084801017E332CA035CE9B997C1B608F7D80DC28B80FAB247E127CB0A155F74C699364BC0126
data: 08480101ACEA310848BE80B099917DC1BE5E693F4E33250EF87890A493AFF96F3F115AE80028
data: 0848010140B95A01790EBD9D14289FA2066BD6948114E28D7B2BB0137621674DB6E9AF790024
data: 08480101224DC7B80CD7F744C784CDC8263DBCE6A25A5BD01FA87F74B7569F4AF389C6110020
data: 08480101C25EA58256F0849A5898CDB817927744C864FCF7A561281F70C6480AE7B7D27D0070
data: 08480101C092B7A9770E0281F3A3AC4720407576EF951B16BD97869232F6FF6169E4DDDD001B
data: 0848010168CEAA5C90F015F379660B31B6CC16A698245CABBAD2A1F75E9E54B7CA9DECC50017
data: 08480101E90586A49B2FC388229152C83FDBDE12056D5D6F7E89E850494BCF00E745BFE20016
data: 08480101E73F777D9DA16D727B8EC8ABAE220BA6A03540DFBB289BA507A698F4087986730015
data: 08480101A6FEF869A86ED2FF139B99798B1F2F9BF9CE2EF1694E755259AE2EA52BAB47600010
data: 08480101485994AD2EEED9097ED1BE3A4DE0EFA29E6341284ED44AFF457A41B1AB8043A2000E
data: 08480101D4A7A1D73D65D3289575E6EEB3998DA64C01310B2D5526C6F8B914B957C195E8000D
data: 08480101CD1E4DA65687909BE5B27A1B77A845562A117EF15644042DF333BA9B7FF73498000B
data: 08480101283510355E51B41A72107A5FDA01409FF9AFF7457321FBCAC640FAE2FC6589990025
data: 08480101F091339F0C23411801649EA2D11097EDAD822644D5FBE27D5AEE55CF9786E9A60025
data: 08480101E3A614B7B8F72C1CD8294C220FC104B643A61298CD2BCCFEED126725A7A99CBD0021
data: 08480101EE3CD655430BEC52E516FC61CD40FDAE1B3EAFFF7BCBBE3FA24CEA8CE928350F00B2
data: 08480101CD4D731C406D72E387E7A43299AC4476713A1D55977B75E71CABDBA45CA6CD0E001C
data: 08480101632D5840F77B1C4AE5D9334797C2E6202BDC53F7E07B1CED7A52884E92527504001B
data: 08480101E76A6E468C9FCFF62A91D5E1060743BFC2C7A387F2FAE865A2B4FCFEF06B14B4001A
data: 08480101F46D7FFFF0A59B6C30870C0820700DE905DD3A6D29A258DF7B13A27C20DC766F0018
data: 084801011908E9ED6E451FC256A572392B30EA6A3CAB4C757C1096941677158F114BACFE0016
data: 08480101CBD67224F84540615E776940E6B8FF01D6083A0477BB1EA5D596781E0913C47C0014
data: 08480101CD341842C058D5B8DF8982BF6268A42BFED97BD8A6002457342DAE8E9A0E1A990015
data: 08480101E9A5351B73AE8D22DAA18EDD31A89FE4AC4D09AD57AB0D2B90A23E7FFAE39F5B0010
data: 08480101DA4DCB98E5C73838EC7D188DF964BCD64104517525BC83ED320BB10A85130E07000D
data: 084801015234B6B42EB426E39098FB62CCB46AC090E72920FEDF264BC924AC9F428CB30A000B
data: 08480101184D24A4B22D3EDDD4BF0BFABD64B4E7AF7EB406B6F5B1CF1B90A87074C4DEFC0002
data: 08480101013941CC9F37D6522AAD5E2242D77059684D5E702622BE2263208483759D83CA000A
data: 08480101EEA7EB9BCDE2D978D6D3A4789F22AC6A6CD59694051529F9954B6556179C5F320029
data: 084801016A0DC6AFF65E9A2577353D838B11BE594D5E7437AEE32B75FDD51C9C3962D2250025
data: 0848010115FCA301EE2465278F6FDE4186EE9FCC475AB3618561735D6E0C80FC6A2856B90023
data: 0848010139B589CF62CC09E52E77EA9019EE909782772BC6769A5AF780F48B285C8605070024
data: 08480101D939767B6E59F4291652BDB7026F9034487C4CCF64FAA03EA1FF9183378C5F61001F
data: 08480101569C7CAC317E77B1ABEC7042650D655C56B22BBDA263078C4131F6EBEF8D61B20023
data: 08480101A464ADDB90A8B646B4820F51BD66C7C83543D2B6CF8A8D472D3E0BFD9632018C0019
data: 0848010124663CE5E002F4E4FF662FF194C52FE8A835D7F064B71F96C412C1DBCE9F3C980018
data: 08480101E9FBE6B25130FA11032366C302F3F68375A0553088D2344786E116C23455717B0017
data: 084801018138E7419242CAB2A7114B7BE61A7F227C17C629C59EECD269B4917A4072771A0013
data: 08480101224E3BF5BB034797E46818A613B038B154E09FEABAF79532AB88C90B63D33BFC0015
data: 084801016FC4D5DB48C8DACAFF5DE980566E8DFB86D958814A0CE4BA3A7EA9163EAC7CA9000E
data: 084801011D2351D8CEE887662DAF0EDA90D36360DB8739E25EA316C7879D906CFA52AEBE0013
data: 08480101E0086CB22818E6D636D6E0AA8C33081926C6A0796EDB8D336B46D2F6D00C496C000C
data: 084801013EE5F13CDF73ECE8851E75FF62E4C4E06D344DE5E77A3C7F3EFCAB338D5BBC7A000A
data: 08480101C5AF0CE2B715E5C86591A83E155D43AFAF0AFB4C8CD5F2E48065ECA6D743E006000C
data: 0848010131202C56A986071A89F6C3D7E44F175400A0EFDAE724010076550AE56AB6EE6A0008
data: 08480101AD449A9E1D88CB176ED2E8FD8C030A00949E8CF5D3B216880A4D40EC6BA493990077
data: 08480101C5E1C013C1E871B0BA4CC1DA0A79827464E114150FC2ED2C7808791BBDA166740084
data: 08480101C929AE537951CB6589BCA8F46EEB9C390D68036CABB607C54CBDABD0C829E3B60143
data: 08480101897184DBA1441F2261D156FA8745E689A17E085EEDC05E2892D14E12E47323BB0036
data: 08480101BAFDCC9DA01A4C3638F322262F0D1BDCD21ED713D4798903CD4E26B5FD66393F0026
data: 084801014F9AEEFDC7BD42C4BFAF55474069821641EF60CCBE1B5D4259100C6EAA30B05B0023
data: 084801011C8879D4EB63605ABD0EC5552226830B6C4C811262FF06500F786802DDB932BC0020
data: 08480101F9EDF11887727BB5FF7D70D264562C90D79AD6FF6A68D73C1F4C9205FD1DE16B0020
data: 0848010166B9C42B468CA7DFDB4B425DE02DFA147E69FA17616625179968B1DD720B65BD001B
data: 08480101C8C7D29A556BCB2EC205B441DA8DE1D1536E264779505433EDF9FABED6D80C60001A
data: 08480101C9C1CA98F3647A50F6DC83460B1C913B1E2FCD56B9714DF66E846CF3CD83D1390018
data: 08480101A13547FD464523A7FCDA1FCE1CDD1C1E9134FD6834AC0CAFAE970341C08188F40014
data: 084801018163F7CC4A633B8AEF8A9568F390483BFDD1FB21A1698EC2DE9CBB47EDA1799E0015
data: 08480101B1A16E8B7F0676F409D3D524C6058CD4102021EEAB5D4C992469D7CC296181540014
data: 084801011F1D6D6FB0E1BF1337D078ED15F26C6EBE4D064F33629EED0000B5374BB64808000F
data: 084801017F892FACB0612D510B73F7692BBDF810621F40ADB4594072D1893202DBD4A6E40010
data: 0848010199A51BD540DB53E038EDF4C174075A45C50DBF6EA8765BC6D3EB6A67C17012670008
data: 084801013601D0177536F4AE41B52C246F2972ED1BBCCECFA04192EC5A8877F6364C57480008
data: 08480101851614836744E8A1D6B2784CD27495ECD36D7188511B86177EE273A81A63804E000A
data: 084801012A7388390C9460254B7D180737BDA0B4E6E3707A71A9EF419821F64E93CC1C500195
data: 120120
data: 0013BE000003BC84FE3DD150
ref: 0000
data: 0848010108AD5008F5E130F45C5CD2837FE58F96045C1B09C054F32FCB1471485DF7BB3700CC
data: 0848010115A14950D5F86821C04BA5E0D51C54BD5719664A4F22013403A78B0AD43ED77F006E
data: 08480101D4B94F5A6655713224A1518E777B0898B5672268943E0476A3B8A1307514184B0045
data: 08480101AB95FD04B555D2B51EC9E86C1470EA28B74C18655E5C5B2EF84FE03C2DA838770124
data: 0848010149A681F8D95647807CE2B78322D1CD2239F584A0E9494098A54D66C08741C5E801F6
data: 084801015DF0A1780B0E2DEC7F8F13DBAF38D7DE5FAB3EB31AD20DE73087E91FAE5823960021
data: 0848010143A5A8D8445FD6AA2BAD6D3DC9ECA5A9BE6A109FF95CE7A0D1C1CAFDE26816E2001D
data: 084801011709B248CB35B89D9F6812C7257FDA7FEF1EA5A16B34C989A371D17EF22F8AD0001F
data: 08480101247CE7DAC1D3A2BE8FC2C1051C5B1C2156A74511376D435A14F6A993E7DEB063001C
data: 084801011D6D5DED7750A43D4DC1B6E6EA0928D874D237D9C7D000F6A3B075952BE90B060019
data: 0013BFFFFFFFBC85CB7E4E30
data: 084801016D03A6B06C470F2DA060C4173F9C6C226073D72B88982C892E1E977012E970E90027
data: 0848010121FC42FAB5DE9B386692E6EA8FEA0AE3DFF4567D572332A175DB201B7B5850EA002D
data: 08480101534431151F7BAA024C31AED0DA4115741575EA45922785D28C8725DA2BA6C2DE0024
data: 0848010139708C84D7EDC295B762365C0D268A8A328C53987CC55980BB1E5BBEC0C6D0360022
data: 0848010191396984EA2D693C731629989B06CF10020640194295B11B846BEDD69AC878280022
data: 084801012D2B66B446674D55189BCC91F87EB60C96C29BA643D1265BCB5EDB6EC6D382F7001B
data: 08480101EA45BF388B25C9E141810DDD59DF6CC51B5DDDFE035CA7693D09BAAA769779D70019
data: 0848010152BACCA7530D9CB082117CFAFAB6F8E7D19B2AB3B1839C1226DC14E9E49D75360017
data: 0848010115F0D04D41C6A48222D02EF07397A26221F808958E5642556F563E0E2E84777E0016
data: 084801016C13623EADBED5A283D8715CB4D89EB5FFC16964AE6EB9979DF336395AD749010015
data: 08480101B90258F5A9B4A8F4C25470DFB4DB491DB817869514FD22A384A07980F0CB1A060012
data: 084801016F9D381AE558C2333759F36A25AFA9B87982AF31C8F0040CCC7F878C61B54D3B0014
data: 0848010173CF95F15487641A244C32FC8AB76FFDE5E399F2F46E5B6DAD3D7DF55A0EDFAD000C
data: 08480101524E43D13D4EE99052A0606C8DF344A328C2CC8D4D86D23947E3C79B577DE520000B
data: 08480101FA0A9E4478253818CDD569136F0D06CFD76E5CD2F5A5C4D09E4C11C985EEE2180011
data: 084801019551C41D7863E213ED6A0DD299B245F3835BBFC834096D5B400FDE617CCF7CD70002
data: 08480101A30F0486B813DFE55F549FA986272349A96335E1E44E7276D4878C870083306F000D
data: 0848010127FADB7D900050D41189F840106B20F0BAFD545CCFDF669AF17B66EEA550769F0003
data: 0848010178F820F02A20C38B2057539877C680B5AD9B7285708063BA1561C3309DD215C80063
data: 084801010BD26C45392BC9AE51D18B8CDE2374B2875A4619B68FBA9005855626B14172150027
data: 0011A0000000EF19AB3F04
data: 08480101BF4C297B1D050E366D0E3641BBFE7A2690AE61FDF6E03116995AA0369851BB940038
data: 08480101B5C90FB3B9041B05DD118903A8C29344169F018B14969F7ABCC509E505ED29030026
data: 084801015E47D0121A637EACF23D2BA133238437E1A2D573CDF100C107B1C397172809BD001B
data: 084801015EACE6791C6F08AAD85E30E35D064A425F6A72CB9C6F4D4B92F9A7F797818FF7001B
data: 08480101882E44A5C57FC90689368974A67FB37AAC05ED2CE1FAEB2ED6DFE865FBC4B7B90018
data: 08480101602AA1CAE95BD0AC15F50DA073C29A2D8CB1F1FF44A387087B777EFC2A6CD0560019
data: 08480101B0DAC467FA974E78748ABE16B9DC5F55CC3EF30CAD22BA5F08AFDC6320F960E60017
data: 08480101185982A8F8D76F0A9FC951082BFFB8B6B705C449892BBF74E28847B9AB6F549B0014
data: 08480101491DEC3F6C928547101B44FC9F264C50CE337D3066DC7F02FA536713E4F033B00014
data: 08480101E9750B7E502ADA1FD63A7361967D73243670930F996A195C3C4B75F1FD6AFC91000E
data: 0848010199CDF5777203EF48B1535B212A15205B20764AB2E17A7F30B59C48008AB7851E000D
data: 08480101504F0732AC68FCE0D51BB22C693BCDAE3B6A5E8BD7F3D549FCEC656FF992FBC40012
data: 08480101FBADFED0FD0878A0C7A943D4D52CC6E72F03985C94088D54F9E2A1A440CF9BB00009
data: 08480101CECBF65FD29EC7539EAB95DCE62727E2C60929A7979D6C40C0147C149F25970A0002
data: 084801014B503A5152D58E5360CB6D057E5D3EB900501EEF36CD582DD7FC107AE367B7E40091
data: 084801010549BEB7E576792226797597FA0790769F3C00E88493B4A4E5990EADB870056F0073
data: 08480101073399817EA27C44D3138700D59642C7B184FEECE10001FE4BDA90D48F7FC71B00AE
data: 08480101A81A1EF0DD18F6DCA1F13D5C56493DD128773715A599BA505FCE37C73256AF5C0064
data: 0848010177A3D0CBC34012BE9B1AB878CA1809DC0BDC38D5973D52AE0FD612B6A254C7550023
data: 084801010AEC70615B54F30FA5F6A9A9E8F697A5E5EC67E002AF0ECA41F09BCCF1B465510022
data: 08480101F4F765F83069646BD26DADA0992AD9278AFB4117F2A60B0EE0D9F0F6788FC5220021
data: 08480101417FFD76B13116AB62972F50835094D5C341AB426B6821A2E9473202C5F6DB0E0020
data: 0848010148981B935C27825903954E9C25478189A22B6ABB0450595334FA4FC1A774C2700018
data: 0848010129753B0D99DD4185B9F6435A1727EF3D9DCF6349121B8BD3D1222CED7A22AC3B0018
data: 08480101326BADF124A521E4133412BBF2DE7118294A3A81A8A0279A0F67A99836CC87C90016
data: 08480101927B4002CE6226EBD090C6348D70FF6D6AE197D549F102913D5C34763C34A1990014
data: 084801015551933B18F79F2651EE08779E5BAF429111EB55B258D89F9FC843F8AD5436DF0011
data: 08480101E312C2D48C206E7665E26D5D3579FBCFA2E6462EFED32FC46ADD1F4CAA9207C30011
data: 08480101EB216ED1CF9E671B51BBD5C15BC2B38563054C747ED3B526EDAC311E6758B0F90012
data: 084801017C2DB2E8B7FF6439A40B9B7B76982C22993777DDB051C8E0004AB6B519FB24B00008
data: 084801015D12C96DA77301633D5191D610E2C3DD3C2952D59D218EAE520DCAE021AA5F1C0009
data: 08480101192AAE5AB3E14289C0F30C3E0F75EF7D98424992F074EA3091BD6DF94A70D0240009
data: 08480101AD5C9799FD71FC49C4D02D08125AEB63F912AC12AA1A2190A279EAA19ED1D93A0007
data: 08480101D6822FBD60741B58438429890194EB186494A013B33146AF3F9521CE7D9315ED000A
data: 08480101B4D1A29437F86D1B5D17292D2F7E42FF17873FF644CA02C546A017FCD1735FBD0018
data: 0848010171CC18FCE513A58CF06BE8D9CF29ED3F935FC15B3A2F9321A197FCE5A35C24DD0018
data: 084801011C075CF1871E42365B69C01E7C5B01C158ED6141C059EF4E5AD305362D7D8EB60014
data: 084801019C6899C6060F5DCC8C2A9D671349F9BFC76A02F40CF978FDA98CD131A0BC6C070015
data: 084801018DFFC08691925148991A31D143DA52A6F3223CA7147739497910964493C1580D000C
